id,place,receive_time,sensor_num,in1,out1,state1,in2,out2,state2
1455,0001,2021-01-16 23:51:31.954,2,4953,4653,0,4656,4941,0
1456,0001,2021-01-16 23:51:32.97,2,4953,4653,0,4656,4941,0
1457,0001,2021-01-16 23:51:33.985,2,4953,4653,0,4656,4941,0
1458,0001,2021-01-16 23:51:35,2,4953,4653,0,4656,4941,0
1459,0001,2021-01-16 23:51:36.016,2,4953,4653,0,4656,4941,0
1460,0001,2021-01-16 23:51:37.031,2,4953,4653,0,4656,4941,0
1461,0001,2021-01-16 23:51:38.046,2,4953,4653,0,4656,4941,0
1462,0001,2021-01-16 23:51:39.062,2,4953,4653,0,4656,4941,0
1463,0001,2021-01-16 23:51:40.077,2,4953,4653,0,4656,4941,0
1464,0001,2021-01-16 23:51:41.093,2,4953,4653,0,4656,4941,0
1465,0001,2021-01-16 23:56:43.414,2,4953,4653,0,4656,4941,0
1466,0001,2021-01-16 23:56:44.43,2,4953,4653,0,4656,4941,0
1467,0001,2021-01-16 23:56:45.431,2,4953,4653,0,4656,4941,0
1468,0001,2021-01-16 23:56:46.446,2,4953,4653,0,4656,4941,0
1469,0001,2021-01-16 23:56:47.462,2,4953,4653,0,4656,4941,0
1470,0001,2021-01-16 23:56:48.477,2,4953,4653,0,4656,4941,0
1471,0001,2021-01-16 23:56:49.492,2,4953,4653,0,4656,4941,0
1472,0001,2021-01-16 23:56:50.508,2,4953,4653,0,4656,4941,0
1473,0001,2021-01-16 23:56:51.523,2,4953,4653,0,4656,4941,0
1474,0001,2021-01-16 23:56:52.539,2,4953,4653,0,4656,4941,0
1475,0001,2021-01-16 23:56:53.554,2,4953,4653,0,4656,4941,0
1476,0001,2021-01-16 23:56:54.569,2,4953,4653,0,4656,4941,0
1477,0001,2021-01-16 23:56:55.585,2,4953,4653,1,4656,4941,1
1478,0001,2021-01-16 23:56:56.6,2,4953,4653,1,4656,4941,1
1479,0001,2021-01-16 23:56:57.616,2,4953,4653,1,4656,4941,1
1480,0001,2021-01-16 23:56:58.631,2,4953,4653,1,4656,4941,1
1481,0001,2021-01-16 23:56:59.646,2,4953,4653,1,4656,4941,1
1482,0001,2021-01-16 23:57:00.648,2,4953,4653,1,4656,4941,1
1483,0001,2021-01-16 23:57:01.663,2,4953,4653,1,4656,4941,1
1484,0001,2021-01-16 23:57:02.679,2,4953,4653,1,4656,4941,1
1485,0001,2021-01-16 23:57:03.694,2,4953,4653,1,4656,4941,1
1486,0001,2021-01-16 23:57:04.709,2,4953,4653,1,4656,4941,1
1487,0001,2021-01-16 23:57:05.725,2,4953,4653,1,4656,4941,1
1488,0001,2021-01-16 23:57:06.74,2,4953,4653,1,4656,4941,1
1489,0001,2021-01-16 23:57:07.756,2,4953,4654,0,4657,4941,0
1490,0001,2021-01-16 23:57:08.771,2,4953,4654,0,4657,4941,0
1491,0001,2021-01-16 23:57:09.786,2,4953,4654,0,4657,4941,0
1492,0001,2021-01-16 23:57:10.802,2,4953,4654,0,4657,4941,0
1493,0001,2021-01-16 23:57:11.817,2,4953,4654,0,4657,4941,0
